qualtrics_name,qualtrics_description,nice_var_names
Q25_3,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I am comfortable with unexpected changes in plans",BAPQ_3
Q25_4,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - It’s hard for me to avoid getting sidetracked in conversation",BAPQ_4
Q25_5,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I would rather talk to people to get information than to socialize",BAPQ_5
Q25_6,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - People have to talk me into trying something new",BAPQ_6
Q25_7,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I am ‘‘in-tune’’ with the other person during conversation",BAPQ_7
Q25_8,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I have to warm myself up to the idea of visiting an unfamiliar place",BAPQ_8
Q25_9,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I enjoy being in social situations",BAPQ_9
Q25_10,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - My voice has a flat or monotone sound to it",BAPQ_10
Q25_11,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I feel disconnected or ‘‘out of sync’’ in conversations with others",BAPQ_11
Q25_12,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - People find it easy to approach me***",BAPQ_12
Q25_13,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I feel a strong need for sameness from day to day",BAPQ_13
Q25_14,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - People ask me to repeat things I’ve said because they don’t understand",BAPQ_14
Q25_15,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I am flexible about how things should be done",BAPQ_15
Q25_16,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I look forward to situations where I can meet new people",BAPQ_16
Q25_17,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I have been told that I talk too much about certain topics",BAPQ_17
Q25_18,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - When I make conversation it is just to be polite***",BAPQ_18
Q25_19,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I look forward to trying new things",BAPQ_19
Q25_20,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I speak too loudly or softly",BAPQ_20
Q25_21,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I can tell when someone is not interested in what I am saying",BAPQ_21
Q25_22,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I have a hard time dealing with changes in my routine",BAPQ_22
Q25_23,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I am good at making small talk",BAPQ_23
Q25_24,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I act very set in my ways",BAPQ_24
Q25_25,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I feel like I am really connecting with others",BAPQ_25
Q25_26,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - People get frustrated by my unwillingness to bend",BAPQ_26
Q25_27,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - Conversation bores me",BAPQ_27
Q25_28,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I am warm and friendly in my interactions with others",BAPQ_28
Q25_29,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I leave long pauses in conversation",BAPQ_29
Q25_30,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I alter my daily routine by trying something different",BAPQ_30
Q25_31,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I prefer to be alone rather than with others",BAPQ_31
Q25_32,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I lose track of my original point when talking to people",BAPQ_32
Q25_33,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I like to closely follow a routine while working",BAPQ_33
Q25_34,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I can tell when it is time to change topics in conversation",BAPQ_34
Q25_35,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I keep doing things the way I know, even if another way might be better",BAPQ_35
Q25_36,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I enjoy chatting with people",BAPQ_36
Q26_1,Indicate how characteristic or true each of the following statements is of you. - I generally like when people express their affection towards me in a physical way,STQ_1
Q26_2,Indicate how characteristic or true each of the following statements is of you. - I feel uncomfortable when someone I don't know very well hugs me,STQ_2
Q26_3,Indicate how characteristic or true each of the following statements is of you. - I get nervous when an acquaintance keeps holding my hand after a handshake,STQ_3
Q26_4,Indicate how characteristic or true each of the following statements is of you. - I generally seek physical contact with others,STQ_4
Q26_5,Indicate how characteristic or true each of the following statements is of you. - I feel embarrassed if I have to touch someone in order to get their attention,STQ_5
Q26_6,Indicate how characteristic or true each of the following statements is of you. - I consider myself to be a ‘touchy-feely’ person,STQ_6
Q26_7,Indicate how characteristic or true each of the following statements is of you. - It annoys me when someone touches me unexpectedly,STQ_7
Q26_8,Indicate how characteristic or true each of the following statements is of you. - I'd feel uncomfortable if a professor touched me on the shoulder in public,STQ_8
Q26_9,Indicate how characteristic or true each of the following statements is of you. - I'd be happy to give a neck/shoulder massage to a friend if they are feeling stressed,STQ_9
Q26_10,Indicate how characteristic or true each of the following statements is of you. - I feel uncomfortable if I make physical contact with a stranger on the bus or subway,STQ_10
Q26_11,Indicate how characteristic or true each of the following statements is of you. - I like being caressed in intimate situations,STQ_11
Q26_12,"Indicate how characteristic or true each of the following statements is of you. - As a child, I was often cuddled by family members (e.g. parents, siblings)",STQ_12
Q26_13,Indicate how characteristic or true each of the following statements is of you. - I would rather avoid shaking hands with strangers,STQ_13
Q26_14,"Indicate how characteristic or true each of the following statements is of you. - I greet my close friends with a kiss, cheek-to-cheek",STQ_14
Q26_15,Indicate how characteristic or true each of the following statements is of you. - I feel comfortable touching people I do not know very well,STQ_15
Q26_16,Indicate how characteristic or true each of the following statements is of you. - I feel disgusted when I see public displays of intimate affection,STQ_16
Q26_17,Indicate how characteristic or true each of the following statements is of you. - It would make me feel anxious if someone I had just met touched me on the wrist,STQ_17
Q26_18,"Indicate how characteristic or true each of the following statements is of you. - If I had the means, I would get weekly professional massages",STQ_18
