PID,group,task,trial,cued,response
R_DuyOlK8uSrEzTW1,ASD,free text,5,happiness,vet inte
R_DuyOlK8uSrEzTW1,ASD,free text,6,calming,vet inte
R_2Btb86a0sGyB0Hl,Control,free text,1,attention,They were asking for my attention in something a bit urgent.
R_2Btb86a0sGyB0Hl,Control,free text,2,calming,"Stillness, calm."
R_2Btb86a0sGyB0Hl,Control,free text,3,love,"Intimacy, an intimate touch of either relaxation or sexual initiation."
R_2Btb86a0sGyB0Hl,Control,free text,4,happiness,"To induce stress, perhaps in a playful manner."
R_2Btb86a0sGyB0Hl,Control,free text,5,gratitude,"I perceived this as a try at a soothing touch, failing miserably."
R_2Btb86a0sGyB0Hl,Control,free text,6,sadness,"Steadfastness. I would have felt calm by this touch, and grounding."
R_vrwpqt1h2QWdNsJ,Control,forced choice,1,gratitude,happiness
R_vrwpqt1h2QWdNsJ,Control,forced choice,2,happiness,other
R_vrwpqt1h2QWdNsJ,Control,forced choice,3,attention,attention
R_vrwpqt1h2QWdNsJ,Control,forced choice,4,love,love
R_vrwpqt1h2QWdNsJ,Control,forced choice,5,sadness,other
R_vrwpqt1h2QWdNsJ,Control,forced choice,6,calming,other
R_2q44JuXjBZJvVtI,ASD,forced choice,1,love,love
R_2q44JuXjBZJvVtI,ASD,forced choice,2,sadness,other
R_2q44JuXjBZJvVtI,ASD,forced choice,3,gratitude,calming
R_2q44JuXjBZJvVtI,ASD,forced choice,4,happiness,happiness
R_2q44JuXjBZJvVtI,ASD,forced choice,5,calming,calming
R_2q44JuXjBZJvVtI,ASD,forced choice,6,attention,attention
R_wXh0YTjsGDmVoVb,ASD,free text,1,love,Du är fin
R_wXh0YTjsGDmVoVb,ASD,free text,2,happiness,Jag är glad och lekfull
R_wXh0YTjsGDmVoVb,ASD,free text,3,gratitude,Hjälp!
R_wXh0YTjsGDmVoVb,ASD,free text,4,attention,Jag vill ha din uppmärksamhet
R_wXh0YTjsGDmVoVb,ASD,free text,5,sadness,"Stop, sluta med vad du gör"
R_wXh0YTjsGDmVoVb,ASD,free text,6,calming,Det kommer att bli bra
R_2dHfj7dAs0fzddK,Control,free text,1,love,"Ömhet, intimitet"
R_2dHfj7dAs0fzddK,Control,free text,2,gratitude,"Ser bara jättekonstigt ut. Ser ut som när en läkare ska kolla ömhet eller reflexer. Klappar och en kläm skulle kunna vara att uttrycka stöd, men det ser alldeles för konstlat ut för det."
R_2dHfj7dAs0fzddK,Control,free text,3,attention,Diskret meddela nåt
R_2dHfj7dAs0fzddK,Control,free text,4,sadness,Stöd
R_2dHfj7dAs0fzddK,Control,free text,5,happiness,massage
R_2dHfj7dAs0fzddK,Control,free text,6,calming,relation
R_2ClzDR05jZBcSyf,Control,forced choice,1,attention,attention
R_2ClzDR05jZBcSyf,Control,forced choice,2,happiness,other
R_2ClzDR05jZBcSyf,Control,forced choice,3,love,calming
R_2ClzDR05jZBcSyf,Control,forced choice,4,sadness,calming
R_2ClzDR05jZBcSyf,Control,forced choice,5,calming,other
R_2ClzDR05jZBcSyf,Control,forced choice,6,gratitude,attention
R_3lKzOtQNJgt8RCp,ASD,free text,1,sadness,smärta
R_3lKzOtQNJgt8RCp,ASD,free text,2,love,kärlek
R_3lKzOtQNJgt8RCp,ASD,free text,3,happiness,retande
R_3lKzOtQNJgt8RCp,ASD,free text,4,gratitude,jag vill något
R_3lKzOtQNJgt8RCp,ASD,free text,5,attention,lever du
R_3lKzOtQNJgt8RCp,ASD,free text,6,calming,mysande
R_ue4cYZ0KxfG9spX,Control,free text,1,attention,Uppmärksamhet
R_ue4cYZ0KxfG9spX,Control,free text,2,calming,Jag äger dig
R_ue4cYZ0KxfG9spX,Control,free text,3,sadness,Ofrivillig massage till mig
R_ue4cYZ0KxfG9spX,Control,free text,4,gratitude,Jag retar dig med flit och jag har makten
R_ue4cYZ0KxfG9spX,Control,free text,5,love,Retas för att försökå få mig sexuellt upphetsad
R_ue4cYZ0KxfG9spX,Control,free text,6,happiness,"Jag har tråkigt, sluta mdd det du gör och underhåll mig"
R_21uIb37lY5Fwtfc,ASD,forced choice,1,sadness,calming
R_21uIb37lY5Fwtfc,ASD,forced choice,2,happiness,attention
R_21uIb37lY5Fwtfc,ASD,forced choice,3,attention,attention
R_21uIb37lY5Fwtfc,ASD,forced choice,4,calming,calming
R_21uIb37lY5Fwtfc,ASD,forced choice,5,love,love
R_21uIb37lY5Fwtfc,ASD,forced choice,6,gratitude,calming
R_2ypUDtUxDdt1eGg,Control,forced choice,1,gratitude,other
R_2ypUDtUxDdt1eGg,Control,forced choice,2,happiness,other
R_2ypUDtUxDdt1eGg,Control,forced choice,3,sadness,other
R_2ypUDtUxDdt1eGg,Control,forced choice,4,love,love
R_2ypUDtUxDdt1eGg,Control,forced choice,5,calming,other
R_2ypUDtUxDdt1eGg,Control,forced choice,6,attention,attention
R_2zeye9XVamQcnYX,Control,free text,1,happiness,Någon melodi
R_2zeye9XVamQcnYX,Control,free text,2,love,Tycker om
R_2zeye9XVamQcnYX,Control,free text,3,attention,Fråga om det gör ont
R_2zeye9XVamQcnYX,Control,free text,4,calming,Lugn
R_2zeye9XVamQcnYX,Control,free text,5,gratitude,Såja/tröst
R_2zeye9XVamQcnYX,Control,free text,6,sadness,Tröst/trygghet
R_2S2oHwoBXqHkejj,ASD,free text,1,sadness,Lugna dig
R_2S2oHwoBXqHkejj,ASD,free text,2,love,Ömhet
R_2S2oHwoBXqHkejj,ASD,free text,3,happiness,Lekfull
R_2S2oHwoBXqHkejj,ASD,free text,4,calming,Tröst
R_2S2oHwoBXqHkejj,ASD,free text,5,attention,Uppmärksamhet
R_2S2oHwoBXqHkejj,ASD,free text,6,gratitude,Jag finns här
R_2CwUdUbXSvdMV9F,Control,forced choice,1,attention,attention
R_2CwUdUbXSvdMV9F,Control,forced choice,2,sadness,calming
R_2CwUdUbXSvdMV9F,Control,forced choice,3,gratitude,attention
R_2CwUdUbXSvdMV9F,Control,forced choice,4,calming,other
R_2CwUdUbXSvdMV9F,Control,forced choice,5,happiness,happiness
R_2CwUdUbXSvdMV9F,Control,forced choice,6,love,love
R_12PZ3fRvApBemXj,Control,forced choice,1,attention,attention
R_12PZ3fRvApBemXj,Control,forced choice,2,love,love
R_12PZ3fRvApBemXj,Control,forced choice,3,happiness,happiness
R_12PZ3fRvApBemXj,Control,forced choice,4,gratitude,calming
R_12PZ3fRvApBemXj,Control,forced choice,5,sadness,gratitude
R_12PZ3fRvApBemXj,Control,forced choice,6,calming,other
R_3CPjNWWTYyeUfUQ,Control,free text,1,gratitude,"Be om uppmärksamhet, varna"
R_3CPjNWWTYyeUfUQ,Control,free text,2,calming,Lugna ner eller trösta
R_3CPjNWWTYyeUfUQ,Control,free text,3,attention,Be om uppmärksamhet eller retas
R_3CPjNWWTYyeUfUQ,Control,free text,4,sadness,"Lugna ner, trösta eller känna efter personens puls eller kroppstemperatur"
R_3CPjNWWTYyeUfUQ,Control,free text,5,happiness,"Kärleksfullhet, leksamhet, kanske retas."
R_3CPjNWWTYyeUfUQ,Control,free text,6,love,"Kärleksfullhet, ömhet, åtrå"
R_3HuEN0MZTrCa7Rj,Control,forced choice,1,calming,calming
R_3HuEN0MZTrCa7Rj,Control,forced choice,2,love,love
R_3HuEN0MZTrCa7Rj,Control,forced choice,3,sadness,attention
R_3HuEN0MZTrCa7Rj,Control,forced choice,4,attention,attention
R_3HuEN0MZTrCa7Rj,Control,forced choice,5,happiness,happiness
R_3HuEN0MZTrCa7Rj,Control,forced choice,6,gratitude,sadness
R_2dWvDauPFTp9ytu,Control,free text,1,love,kärlek?
R_2dWvDauPFTp9ytu,Control,free text,2,attention,Uppmärksamhet
R_2dWvDauPFTp9ytu,Control,free text,3,sadness,"""Jag gillar dig"""
R_2dWvDauPFTp9ytu,Control,free text,4,happiness,"""jag är störig men gillar dig"""
R_2dWvDauPFTp9ytu,Control,free text,5,gratitude,"""Duktig"""
R_2dWvDauPFTp9ytu,Control,free text,6,calming,Borsta bort smuts? Jag önskar din arm var en katt?
R_2THHedY0eKGKTcM,Control,forced choice,1,happiness,attention
R_2THHedY0eKGKTcM,Control,forced choice,2,sadness,sadness
R_2THHedY0eKGKTcM,Control,forced choice,3,love,love
R_2THHedY0eKGKTcM,Control,forced choice,4,gratitude,calming
R_2THHedY0eKGKTcM,Control,forced choice,5,calming,calming
R_2THHedY0eKGKTcM,Control,forced choice,6,attention,attention
R_2xDizOor3w10EXu,Control,free text,1,happiness,lek
R_2xDizOor3w10EXu,Control,free text,2,gratitude,cynisk tröst
R_2xDizOor3w10EXu,Control,free text,3,attention,näcka/ uppmärksamhet
R_2xDizOor3w10EXu,Control,free text,4,sadness,medlidande eller dominans
R_2xDizOor3w10EXu,Control,free text,5,calming,tröst
R_2xDizOor3w10EXu,Control,free text,6,love,kärlek
R_3KUcoc1L4zGUBHN,Control,forced choice,1,gratitude,other
R_3KUcoc1L4zGUBHN,Control,forced choice,2,sadness,gratitude
R_3KUcoc1L4zGUBHN,Control,forced choice,3,love,love
R_3KUcoc1L4zGUBHN,Control,forced choice,4,happiness,attention
R_3KUcoc1L4zGUBHN,Control,forced choice,5,calming,calming
R_3KUcoc1L4zGUBHN,Control,forced choice,6,attention,attention
R_vSH3NwzmJivuid3,ASD,forced choice,1,love,love
R_vSH3NwzmJivuid3,ASD,forced choice,2,gratitude,other
R_vSH3NwzmJivuid3,ASD,forced choice,3,attention,attention
R_vSH3NwzmJivuid3,ASD,forced choice,4,calming,calming
R_vSH3NwzmJivuid3,ASD,forced choice,5,sadness,calming
R_vSH3NwzmJivuid3,ASD,forced choice,6,happiness,happiness
R_2zCHckOxfeZXIDO,Control,free text,1,attention,Hen vilö få uppmärksamhet
R_2zCHckOxfeZXIDO,Control,free text,2,love,De försöker lugna mig eller visa tillgivenhet
R_2zCHckOxfeZXIDO,Control,free text,3,gratitude,De försöker få min uppmärksamhet
R_2zCHckOxfeZXIDO,Control,free text,4,calming,De visar tillgivenhet
R_2zCHckOxfeZXIDO,Control,free text,5,happiness,De leker eller retas med mig
R_2zCHckOxfeZXIDO,Control,free text,6,sadness,Att de finns där för mig
R_wM2cSGe8QtCkjct,Control,free text,1,calming,Lugn
R_wM2cSGe8QtCkjct,Control,free text,2,sadness,Sympati
R_wM2cSGe8QtCkjct,Control,free text,3,love,Ömhet
R_wM2cSGe8QtCkjct,Control,free text,4,gratitude,Att något är ok
R_wM2cSGe8QtCkjct,Control,free text,5,happiness,Melodi
R_wM2cSGe8QtCkjct,Control,free text,6,attention,Söker uppmärksamhet
R_1E1hgLCsWPNdlG8,Control,forced choice,1,calming,calming
R_1E1hgLCsWPNdlG8,Control,forced choice,2,sadness,other
R_1E1hgLCsWPNdlG8,Control,forced choice,3,attention,attention
R_1E1hgLCsWPNdlG8,Control,forced choice,4,love,love
R_1E1hgLCsWPNdlG8,Control,forced choice,5,happiness,other
R_1E1hgLCsWPNdlG8,Control,forced choice,6,gratitude,sadness
R_3hsciovcqHyz7Vc,Control,forced choice,1,love,love
R_3hsciovcqHyz7Vc,Control,forced choice,2,sadness,sadness
R_3hsciovcqHyz7Vc,Control,forced choice,3,happiness,happiness
R_3hsciovcqHyz7Vc,Control,forced choice,4,gratitude,calming
R_3hsciovcqHyz7Vc,Control,forced choice,5,attention,attention
R_3hsciovcqHyz7Vc,Control,forced choice,6,calming,calming
R_0MSjHjrXqGqbQn7,Control,free text,1,attention,.
R_0MSjHjrXqGqbQn7,Control,free text,2,sadness,Stanna
R_0MSjHjrXqGqbQn7,Control,free text,3,gratitude,Vet ej
R_0MSjHjrXqGqbQn7,Control,free text,4,love,Vet ej
R_0MSjHjrXqGqbQn7,Control,free text,5,calming,Klappa
R_0MSjHjrXqGqbQn7,Control,free text,6,happiness,Vet ej
R_2CEcEfV1HUsheRJ,ASD,forced choice,1,gratitude,sadness
R_2CEcEfV1HUsheRJ,ASD,forced choice,2,sadness,calming
R_2CEcEfV1HUsheRJ,ASD,forced choice,3,happiness,happiness
R_2CEcEfV1HUsheRJ,ASD,forced choice,4,attention,attention
R_2CEcEfV1HUsheRJ,ASD,forced choice,5,calming,calming
R_2CEcEfV1HUsheRJ,ASD,forced choice,6,love,love
R_OOvavv4lZZZ87DP,Control,forced choice,1,calming,calming
R_OOvavv4lZZZ87DP,Control,forced choice,2,sadness,gratitude
R_OOvavv4lZZZ87DP,Control,forced choice,3,attention,attention
R_OOvavv4lZZZ87DP,Control,forced choice,4,happiness,attention
R_OOvavv4lZZZ87DP,Control,forced choice,5,gratitude,other
R_OOvavv4lZZZ87DP,Control,forced choice,6,love,love
R_11ZzJT4kXwtiqcN,Control,free text,1,happiness,"feeling of raindrops? Alternatively ""I'm bored"""
R_11ZzJT4kXwtiqcN,Control,free text,2,calming,Care and affection
R_11ZzJT4kXwtiqcN,Control,free text,3,attention,"""I want your attention"""
R_11ZzJT4kXwtiqcN,Control,free text,4,gratitude,"There, there"
R_11ZzJT4kXwtiqcN,Control,free text,5,sadness,"Care / ""it's okay"""
R_11ZzJT4kXwtiqcN,Control,free text,6,love,"""I'm annoying AF and you will be tickled"""
R_3CHR7gv0IOivBct,Control,free text,1,calming,"Omtanke, närhet."
R_3CHR7gv0IOivBct,Control,free text,2,gratitude,Lekfull? Konstig beröring.
R_3CHR7gv0IOivBct,Control,free text,3,sadness,"Tröst, eftetryck."
R_3CHR7gv0IOivBct,Control,free text,4,love,Oklart. Uttråkad? Närmanden?
R_3CHR7gv0IOivBct,Control,free text,5,happiness,"Stress, oro."
R_3CHR7gv0IOivBct,Control,free text,6,attention,Uppmärksamhet
R_3EMSvXAT1ZriJYe,Control,forced choice,1,love,love
R_3EMSvXAT1ZriJYe,Control,forced choice,2,sadness,attention
R_3EMSvXAT1ZriJYe,Control,forced choice,3,calming,calming
R_3EMSvXAT1ZriJYe,Control,forced choice,4,gratitude,happiness
R_3EMSvXAT1ZriJYe,Control,forced choice,5,happiness,happiness
R_3EMSvXAT1ZriJYe,Control,forced choice,6,attention,attention
R_2CB85AMCpgsbVWY,Control,forced choice,1,sadness,attention
R_2CB85AMCpgsbVWY,Control,forced choice,2,calming,calming
R_2CB85AMCpgsbVWY,Control,forced choice,3,love,love
R_2CB85AMCpgsbVWY,Control,forced choice,4,happiness,happiness
R_2CB85AMCpgsbVWY,Control,forced choice,5,attention,attention
R_2CB85AMCpgsbVWY,Control,forced choice,6,gratitude,calming
R_2xwMnj2MJDb09Ah,Control,free text,1,gratitude,Påkalla uppmärksamhet
R_2xwMnj2MJDb09Ah,Control,free text,2,love,"Kärleksfull beröring, tillgivenhet"
R_2xwMnj2MJDb09Ah,Control,free text,3,attention,Påkalla uppmärksamhet
R_2xwMnj2MJDb09Ah,Control,free text,4,calming,"Tillgivenhet, eventuellt trösta"
R_2xwMnj2MJDb09Ah,Control,free text,5,sadness,"Tillgivenhet, lugna"
R_2xwMnj2MJDb09Ah,Control,free text,6,happiness,"Rastlöshet, reta"
R_Z2hwxB0KG3pZycV,Control,forced choice,1,calming,calming
R_Z2hwxB0KG3pZycV,Control,forced choice,2,attention,attention
R_Z2hwxB0KG3pZycV,Control,forced choice,3,sadness,calming
R_Z2hwxB0KG3pZycV,Control,forced choice,4,love,love
R_Z2hwxB0KG3pZycV,Control,forced choice,5,gratitude,calming
R_Z2hwxB0KG3pZycV,Control,forced choice,6,happiness,attention
R_11ay77avichjVEe,ASD,free text,1,calming,Lugnade eller tröstande
R_11ay77avichjVEe,ASD,free text,2,attention,Uppmärksamhet
R_11ay77avichjVEe,ASD,free text,3,happiness,Tjittla eller lek
R_11ay77avichjVEe,ASD,free text,4,gratitude,Uppmärksama att dom kommer att ta.
R_11ay77avichjVEe,ASD,free text,5,love,Kärleksfull
R_11ay77avichjVEe,ASD,free text,6,sadness,Vet ej
R_DSOkAzM0gHFMbrb,Control,forced choice,1,love,love
R_DSOkAzM0gHFMbrb,Control,forced choice,2,attention,attention
R_DSOkAzM0gHFMbrb,Control,forced choice,3,calming,calming
R_DSOkAzM0gHFMbrb,Control,forced choice,4,happiness,happiness
R_DSOkAzM0gHFMbrb,Control,forced choice,5,gratitude,gratitude
R_DSOkAzM0gHFMbrb,Control,forced choice,6,sadness,sadness
R_332xQPQ4R0p6fDi,Control,free text,1,attention,Söker uppmärksamhet.
R_332xQPQ4R0p6fDi,Control,free text,2,gratitude,"""Oj kolla!"" Pockar på uppmärksamhet först och sen hålla kvar för att rikta mottagarens fokus mot något spännande."
R_332xQPQ4R0p6fDi,Control,free text,3,love,Mys. Kärlek.
R_332xQPQ4R0p6fDi,Control,free text,4,calming,Lugn och stabilitet.
R_332xQPQ4R0p6fDi,Control,free text,5,happiness,Bus och lek.
R_332xQPQ4R0p6fDi,Control,free text,6,sadness,Rädsla eller aggression.
R_12bWn129WCtDnR4,ASD,forced choice,1,attention,attention
R_12bWn129WCtDnR4,ASD,forced choice,2,happiness,other
R_12bWn129WCtDnR4,ASD,forced choice,3,sadness,calming
R_12bWn129WCtDnR4,ASD,forced choice,4,gratitude,attention
R_12bWn129WCtDnR4,ASD,forced choice,5,love,other
R_12bWn129WCtDnR4,ASD,forced choice,6,calming,calming
R_3j9D3GClAgCmMro,Control,free text,1,calming,Lugnande energi
R_3j9D3GClAgCmMro,Control,free text,2,sadness,Vill ha uppmärksamhet
R_3j9D3GClAgCmMro,Control,free text,3,love,Att personen gillar dig och vill göra det mysigt
R_3j9D3GClAgCmMro,Control,free text,4,happiness,Nervöst
R_3j9D3GClAgCmMro,Control,free text,5,gratitude,Vill något
R_3j9D3GClAgCmMro,Control,free text,6,attention,Vill något
R_Re5zGBlOqvLdX5D,Control,forced choice,1,happiness,attention
R_Re5zGBlOqvLdX5D,Control,forced choice,2,attention,attention
R_Re5zGBlOqvLdX5D,Control,forced choice,3,love,love
R_Re5zGBlOqvLdX5D,Control,forced choice,4,calming,other
R_Re5zGBlOqvLdX5D,Control,forced choice,5,sadness,other
R_Re5zGBlOqvLdX5D,Control,forced choice,6,gratitude,gratitude
R_2tfHWX6jKUCGfhU,Control,forced choice,1,love,love
R_2tfHWX6jKUCGfhU,Control,forced choice,2,sadness,gratitude
R_2tfHWX6jKUCGfhU,Control,forced choice,3,attention,attention
R_2tfHWX6jKUCGfhU,Control,forced choice,4,gratitude,calming
R_2tfHWX6jKUCGfhU,Control,forced choice,5,happiness,attention
R_2tfHWX6jKUCGfhU,Control,forced choice,6,calming,love
R_1jv6QYc5bKIV3TU,Control,free text,1,calming,Att armen är smutsig och måste bli ren.
R_1jv6QYc5bKIV3TU,Control,free text,2,love,De kittlas/retas
R_1jv6QYc5bKIV3TU,Control,free text,3,attention,De har en fråga att ställa
R_1jv6QYc5bKIV3TU,Control,free text,4,sadness,Uppmuntrande närhet
R_1jv6QYc5bKIV3TU,Control,free text,5,gratitude,Att de vill bråka/slåss
R_1jv6QYc5bKIV3TU,Control,free text,6,happiness,"Att de vill retas, starta bråk"
R_3lRiWXHGoht96yw,Control,free text,1,calming,trygghet och lugn
R_3lRiWXHGoht96yw,Control,free text,2,sadness,smärtstillande
R_3lRiWXHGoht96yw,Control,free text,3,love,sensualitet
R_3lRiWXHGoht96yw,Control,free text,4,gratitude,"lekfullhet, trygghet"
R_3lRiWXHGoht96yw,Control,free text,5,happiness,lekfullhet
R_3lRiWXHGoht96yw,Control,free text,6,attention,uppmärksamhetskrävande
R_1mz96W0RjzImNcM,Control,free text,1,gratitude,Söker uppmärksamhet för något
R_1mz96W0RjzImNcM,Control,free text,2,love,Omtanke/ kärlek
R_1mz96W0RjzImNcM,Control,free text,3,calming,Vet ej
R_1mz96W0RjzImNcM,Control,free text,4,sadness,Lyssna då.
R_1mz96W0RjzImNcM,Control,free text,5,happiness,Lekfullt
R_1mz96W0RjzImNcM,Control,free text,6,attention,Hallå jag pratar med dig
R_3g6PVaYmtBq0oZ3,Control,forced choice,1,sadness,attention
R_3g6PVaYmtBq0oZ3,Control,forced choice,2,calming,calming
R_3g6PVaYmtBq0oZ3,Control,forced choice,3,gratitude,attention
R_3g6PVaYmtBq0oZ3,Control,forced choice,4,love,love
R_3g6PVaYmtBq0oZ3,Control,forced choice,5,attention,attention
R_3g6PVaYmtBq0oZ3,Control,forced choice,6,happiness,other
R_294ghCYZa5fDh5p,Control,free text,1,calming,"""The hair on your arm is so long"" or just closeness"
R_294ghCYZa5fDh5p,Control,free text,2,gratitude,"""Hallå, titta"""
R_294ghCYZa5fDh5p,Control,free text,3,sadness,Stop/Listen/This is serious
R_294ghCYZa5fDh5p,Control,free text,4,attention,Trying to get attention.
R_294ghCYZa5fDh5p,Control,free text,5,happiness,Just bored/playing with someone
R_294ghCYZa5fDh5p,Control,free text,6,love,Love
R_3n6nxQ3KruWH8PX,Control,forced choice,1,gratitude,other
R_3n6nxQ3KruWH8PX,Control,forced choice,2,sadness,sadness
R_3n6nxQ3KruWH8PX,Control,forced choice,3,calming,calming
R_3n6nxQ3KruWH8PX,Control,forced choice,4,happiness,attention
R_3n6nxQ3KruWH8PX,Control,forced choice,5,attention,attention
R_3n6nxQ3KruWH8PX,Control,forced choice,6,love,love
R_YS37ZXqdSx3kKOJ,Control,forced choice,1,sadness,calming
R_YS37ZXqdSx3kKOJ,Control,forced choice,2,calming,love
R_YS37ZXqdSx3kKOJ,Control,forced choice,3,gratitude,attention
R_YS37ZXqdSx3kKOJ,Control,forced choice,4,love,other
R_YS37ZXqdSx3kKOJ,Control,forced choice,5,attention,attention
R_YS37ZXqdSx3kKOJ,Control,forced choice,6,happiness,happiness
R_ZEU7MICncl7ZxTP,Control,free text,1,love,"avslappning, lugn"
R_ZEU7MICncl7ZxTP,Control,free text,2,attention,uppmärksamhet
R_ZEU7MICncl7ZxTP,Control,free text,3,sadness,"oro, ängslan"
R_ZEU7MICncl7ZxTP,Control,free text,4,gratitude,"feedback, positiv"
R_ZEU7MICncl7ZxTP,Control,free text,5,calming,lugnande signaler
R_ZEU7MICncl7ZxTP,Control,free text,6,happiness,?
R_2CrFpwUVkj0e8I1,ASD,forced choice,1,calming,calming
R_2CrFpwUVkj0e8I1,ASD,forced choice,2,sadness,attention
R_2CrFpwUVkj0e8I1,ASD,forced choice,3,happiness,other
R_2CrFpwUVkj0e8I1,ASD,forced choice,4,gratitude,attention
R_2CrFpwUVkj0e8I1,ASD,forced choice,5,attention,other
R_2CrFpwUVkj0e8I1,ASD,forced choice,6,love,other
R_2who6Qy9Oo0roix,Control,forced choice,1,happiness,happiness
R_2who6Qy9Oo0roix,Control,forced choice,2,love,love
R_2who6Qy9Oo0roix,Control,forced choice,3,sadness,calming
R_2who6Qy9Oo0roix,Control,forced choice,4,calming,other
R_2who6Qy9Oo0roix,Control,forced choice,5,attention,attention
R_2who6Qy9Oo0roix,Control,forced choice,6,gratitude,other
R_3s6Mw0WTJvfUif3,Control,free text,1,happiness,Att hen är rastlös och vill ha uppmärksamhet
R_3s6Mw0WTJvfUif3,Control,free text,2,attention,"Lyssna, jag vill säga något"
R_3s6Mw0WTJvfUif3,Control,free text,3,gratitude,Att hen vill ha hjälp med något
R_3s6Mw0WTJvfUif3,Control,free text,4,sadness,Att hen finns där..
R_3s6Mw0WTJvfUif3,Control,free text,5,love,Att hen är avslappnad i sällskapet och vill vara nära
R_3s6Mw0WTJvfUif3,Control,free text,6,calming,Det går över..
R_3MiARCAT2fla3fL,ASD,free text,1,gratitude,"I would like your attention, please."
R_3MiARCAT2fla3fL,ASD,free text,2,happiness,I'm feeling playful
R_3MiARCAT2fla3fL,ASD,free text,3,sadness,I'm there for you
R_3MiARCAT2fla3fL,ASD,free text,4,attention,I want your attention (more rudely)
R_3MiARCAT2fla3fL,ASD,free text,5,calming,I'm trying to comfort you
R_3MiARCAT2fla3fL,ASD,free text,6,love,I'm feeling flirty
R_3JKrFdhzOXUQwvF,Control,forced choice,1,gratitude,calming
R_3JKrFdhzOXUQwvF,Control,forced choice,2,love,love
R_3JKrFdhzOXUQwvF,Control,forced choice,3,attention,attention
R_3JKrFdhzOXUQwvF,Control,forced choice,4,calming,calming
R_3JKrFdhzOXUQwvF,Control,forced choice,5,sadness,gratitude
R_3JKrFdhzOXUQwvF,Control,forced choice,6,happiness,other
R_6lEgY56GHrkimVX,Control,forced choice,1,happiness,attention
R_6lEgY56GHrkimVX,Control,forced choice,2,love,calming
R_6lEgY56GHrkimVX,Control,forced choice,3,calming,calming
R_6lEgY56GHrkimVX,Control,forced choice,4,attention,attention
R_6lEgY56GHrkimVX,Control,forced choice,5,gratitude,happiness
R_6lEgY56GHrkimVX,Control,forced choice,6,sadness,love
R_3oNsBk5aUKfbnD5,Control,free text,1,love,Ska vi ligga?
R_3oNsBk5aUKfbnD5,Control,free text,2,gratitude,Hej jag behöver hjälp med ngt
R_3oNsBk5aUKfbnD5,Control,free text,3,attention,Jag behöver din uppmärksamhet
R_3oNsBk5aUKfbnD5,Control,free text,4,sadness,Nu har du gjort fel
R_3oNsBk5aUKfbnD5,Control,free text,5,happiness,Lekfullt busig
R_3oNsBk5aUKfbnD5,Control,free text,6,calming,Försöker lugna personen
R_1hY9ENg6nnrnU1V,ASD,free text,1,calming,"Lugn, en lugnande rörelse"
R_1hY9ENg6nnrnU1V,ASD,free text,2,sadness,Jag bryr mig om dig
R_1hY9ENg6nnrnU1V,ASD,free text,3,gratitude,"Osäker på vad det kan vara, kanske ""är du vaken? Och att greppet är när man får kontakt"
R_1hY9ENg6nnrnU1V,ASD,free text,4,attention,"Hallå, är du vaken?"
R_1hY9ENg6nnrnU1V,ASD,free text,5,happiness,Kan du känna det här? Eller eventuellt en busig kommunikation
R_1hY9ENg6nnrnU1V,ASD,free text,6,love,"Jag tycker om dig, du är fin"
R_xbUqjuuyLVtTlL3,ASD,forced choice,1,calming,calming
R_xbUqjuuyLVtTlL3,ASD,forced choice,2,attention,attention
R_xbUqjuuyLVtTlL3,ASD,forced choice,3,love,love
R_xbUqjuuyLVtTlL3,ASD,forced choice,4,sadness,calming
R_xbUqjuuyLVtTlL3,ASD,forced choice,5,happiness,attention
R_xbUqjuuyLVtTlL3,ASD,forced choice,6,gratitude,other
R_sk7UrTZW67cdelH,Control,forced choice,1,calming,calming
R_sk7UrTZW67cdelH,Control,forced choice,2,gratitude,attention
R_sk7UrTZW67cdelH,Control,forced choice,3,attention,attention
R_sk7UrTZW67cdelH,Control,forced choice,4,sadness,other
R_sk7UrTZW67cdelH,Control,forced choice,5,love,love
R_sk7UrTZW67cdelH,Control,forced choice,6,happiness,attention
R_2EjdAOg24mBRiuC,Control,forced choice,1,love,love
R_2EjdAOg24mBRiuC,Control,forced choice,2,sadness,calming
R_2EjdAOg24mBRiuC,Control,forced choice,3,happiness,other
R_2EjdAOg24mBRiuC,Control,forced choice,4,gratitude,attention
R_2EjdAOg24mBRiuC,Control,forced choice,5,attention,attention
R_2EjdAOg24mBRiuC,Control,forced choice,6,calming,love
R_1DTrBel11vBXMIR,Control,free text,1,attention,Försöker få min uppmärksamhet/väcka mig
R_1DTrBel11vBXMIR,Control,free text,2,love,Jag tycker om dig
R_1DTrBel11vBXMIR,Control,free text,3,gratitude,Vet ej
R_1DTrBel11vBXMIR,Control,free text,4,happiness,Lekfull
R_1DTrBel11vBXMIR,Control,free text,5,calming,Vill lugna/trösta
R_1DTrBel11vBXMIR,Control,free text,6,sadness,Vet ej
R_3P628lU1KWxNmHJ,Control,forced choice,1,love,calming
R_3P628lU1KWxNmHJ,Control,forced choice,2,calming,calming
R_3P628lU1KWxNmHJ,Control,forced choice,3,happiness,happiness
R_3P628lU1KWxNmHJ,Control,forced choice,4,attention,attention
R_3P628lU1KWxNmHJ,Control,forced choice,5,gratitude,other
R_3P628lU1KWxNmHJ,Control,forced choice,6,sadness,gratitude
